descriptor_id,descriptor_name
1,1 or 2
2,3 or More
3,APARTMENT ONLY
4,APS
5,Abandoned Bike
6,Absent
7,Accident - Elevator
8,Adjacent Buildings Not Protected
9,Adopt-A-Basket
10,Adult Establishment
11,Advertising Sign/Billboard/Posters/Flexible Fabric - Illegal
12,Affecting Sewer or Foundation
13,After Hours - Licensed Est
14,After Hours Work - Illegal
15,After Hours Work - With An AHV Permit
16,Air Conditioning Problem
17,"Air: Dust, Construction/Demolition (AE4)"
18,"Air: Dust, Other (Use Comments) (AE5)"
19,"Air: Odor, Nail Salon (AD8)"
20,"Air: Odor, Sweet From Unknown Source (AZ1)"
21,"Air: Odor/Fumes, Dry Cleaners (AD1)"
22,"Air: Odor/Fumes, Restaurant (AD2)"
23,"Air: Odor/Fumes, Vehicle Idling (AD3)"
24,Air: Other Air Problem (Use Comments) (AZZ)
25,"Air: Smoke, Chimney or vent (AS1)"
26,"Air: Smoke, Other (Use Comments) (AA5)"
27,"Air: Smoke, Vehicular (AA4)"
28,Allergy Information
29,Allowed in Smoke Free Area
30,Amusement Ride Accident/Incident
31,Animal Odor
32,Animal Waste
33,Appliances
34,Arcade
35,Art Supply Store
36,Asbestos
37,Asbestos Complaint (B1)
38,Ashtray in Smoke-Free Area
39,Asphalt Around Valve Box
40,Auction House or Auctioneer
41,BASIN/SINK
42,BATHTUB/SHOWER
43,BBQ Outside Authorized Area
44,BELL/BUZZER/INTERCOM
45,BOILER
46,Bag/Wallet
47,Bail Bond Agent
48,Banging/Pounding
49,Banned Tobacco Flavors Sold
50,"Barber Shop, Beauty Salon, or Nail Salon"
51,Bare Hands in Contact w/ Food
52,Barrier Condition
53,Basement
54,Beach/Pool Water
55,Beach/Pool/Sauna Unpermitted
56,Beekeeping - Honeybees
57,Bees/Wasps - Not a beekeper
58,Bent/Loose
59,Bicycle Chained to Tree
60,Bike Lane
61,Bike Rack Repair
62,Bikes in Buildings
63,Biking/Rollerblading off Path
64,Bird
65,Bird Bath
66,Blocked - ATM
67,Blocked - Construction
68,Blocked Bike Lane
69,Blocked Crosswalk
70,Blocked Hydrant
71,Blocked Sidewalk
72,Blocking Sidewalk
73,Blocking Sidewalk or Street
74,Blocking Street
75,"Bodega, Deli, or Convenience Store"
76,Boiler - Defective/Inoperative/No Permit
77,Book/Stationery
78,Booting Company
79,Bracket Arm Bent
80,Bracket Arm Broken
81,Bracket Arm Loose
82,Bracket Arm Missing
83,Branch Cracked and Will Fall
84,Branch or Limb Has Fallen Down
85,Branches Damaged
86,Broken Curb
87,Broken Fence
88,Broken Glass
89,Broken Lock
90,Broken Sidewalk
91,Broken Water Fountain
92,Broken Window
93,Broken or Defective
94,Broken/Cracked/Damaged Glass
95,Broken/Defective
96,Building
97,"Building - Vacant, Open And Unguarded"
98,Building Foundation
99,Building Permit - None
100,Building Shaking/Vibrating/Structural Stability
101,Bulky Recycling
102,Bulky Trash
103,Bus Stop
104,CABINET
105,CARBON MONOXIDE DETECTOR
106,CEILING
107,COOKING GAS
108,CSC - Monitoring Tracking
109,Cable
110,Canopy Complaint
111,Car Rental
112,Car Service Company Complaint
113,Car Service Company Report
114,Car Wash
115,Car/Truck Horn
116,Car/Truck Music
117,Carpet and Flooring Business
118,Cat
119,Catch Basin Clogged/Flooding (Use Comments) (SC)
120,Catch Basin Grating Missing (SA4)
121,Catch Basin Search (SC2)
122,Catch Basin Sunken/Damaged/Raised (SC1)
123,Catering Establishment
124,Cave-in
125,Cell Phone Store
126,Cellar Door Defective
127,Cellar Door New
128,Cellar Door Open/Unprotected
129,Chained
130,Chained to Public Property
131,Chemical Odor (HD1)
132,Chemical Spill (IAC)
133,Chemical Spill/Release (HA1)
134,Chemical Vapors/Gases/Odors
135,Christmas Tree
136,Chronic
137,Chronic Dumping
138,Chronic Speeding
139,Chronic Stoplight Violation
140,Cigarette Vending Machine
141,Clear Street Light
142,"Clear Water With Organisms (Insects, Worms) (QE2)"
143,Clear Water With Other Particles (Use Comments) (QEZ)
144,"Clothing, Shoe, or Accessories Store"
145,Clothing/Glasses
146,Cloudy Or Milky Water (QB1)
147,"Cloudy Or Milky, Other (Use Comments) (QBZ)"
148,Coin or Card Did Not Register
149,Coin-Operated Ride
150,Collection Days
151,Coming into Apartment
152,Commercial Overnight Parking
153,Common Areas and Apartment
154,Compost
155,Concrete Around Hydrant
156,Concrete In Catch Basin (IEA)
157,Condition Attracting Rodents
158,Cone
159,Congestion/Gridlock
160,Cons - Contrary/Beyond Approved Plans/Permits
161,Construction
162,Construction - Change Grade/Watercourse
163,Construction Debris
164,Construction Enforcement Work Order (DOB)
165,Construction Labor Provider
166,Container - Over 5 Gallons
167,Container - Under 5 Gallons
168,Containers Left Out After Collection
169,Containers Set Out Too Early
170,Contamination Risk
171,Control Panel Damaged
172,Controller
173,Controller Cabinet
174,Controller Flasher
175,Crane/Suspension Scaffold - No Permit/License/Cert./Unsafe/Illegal
176,Crash Cushion Defect
177,Credit Card Stuck in Meter
178,Culvert Blocked/Needs Cleaning (SE)
179,Curb Cut/Driveway/Carport - Illegal
180,Curb Defect-Metal Protruding
181,Curb Violation
182,DAMP SPOT
183,DOOR
184,DOOR FRAME
185,DOOR TO DUMBWAITER
186,DOOR/FRAME
187,Damaged Bench
188,Damaged Leg or Pole Bent
189,Damaged Other
190,Damaged Telephone
191,Damaged Toilet/Sink
192,Damaged or Leaking Roof
193,Damaged or Missing Ad Box
194,Damaged or Vandalized
195,Damaged/Bent/Loose/Leaning
196,Damaged/Defective
197,Day Care Facility
198,Dead Animal
199,Dead Branches in Tree
200,Dealer in Products for the Disabled
201,Debris - Excessive
202,Debris - Falling Or In Danger Of Falling
203,Debris from Car Accident
204,Debt Collection Agency
205,Deck Inspection
206,Deer
207,Defacement
208,Defective Catch Basin
209,Defective Hardware
210,Defective Hardware - DEP
211,Defective Manhole Cover
212,Defective Water Sampling Station (QSS)
213,Defective/Missing Curb Piece (SC4)
214,Demolition - No Permit
215,Demolition - Unsafe
216,Department Store or Megastore
217,Depression
218,Depression Maintenance
219,Derelict Vehicles
220,Detached Trailer
221,Detour
222,Dirt or Gravel
223,Dirty Water (WE)
224,Dirty/Graffiti
225,Dirty/Inadequate Eqp/Facility
226,Dishwashing/Utensils
227,Do Not Block the Box
228,Do Not Enter
229,Dog
230,Dog Off Leash
231,Dog Waste
232,Dogs or Cats Not Sold
233,Dogs or Cats Sold
234,Domestic Strays
235,Domestic Worker Employment Agency
236,Donation Collection Bin
237,Door
238,Door to Door Sales
239,Double Parked Blocking Traffic
240,Double Parked Blocking Vehicle
241,Drag Racing
242,Driver Complaint
243,Driver Complaint - Non Passenger
244,Driver Complaint - Passenger
245,Driver Compliment
246,Driver Report - Non Passenger
247,Driver Report - Passenger
248,Drug Store or Pharmacy
249,Dry Cleaner
250,Dry Cleaning Vapors (PERC)
251,Dumpster - Construction Waste
252,Dust from Construction
253,E-Cigarette Sales
254,ELECTRIC/GAS RANGE
255,ENTIRE BUILDING
256,Egress - Doors Locked/Blocked/Improper/No Secondary Means
257,Electrical - Unlicensed/Illegal/Improper Work In Progress
258,Electrical Wiring Defective/Exposed
259,Electronic Screen Bad/Wrong Info
260,Electronic Screen No Power
261,Electronics Store
262,Electronics or Appliance Repair
263,Electronics/Phones
264,Elevator - Multiple Devices On Property
265,Elevator - Single Device On Property/No Alternate Service
266,Emergency Personnel Report
267,Employment Agency
268,Enforcement Work Order (DOB)
269,Engine Idling
270,Entire Tree Has Fallen Down
271,Equipment
272,Equipment Complaint
273,Equipment Maintenance
274,Equipment Malfunction
275,Excavation Undermining Adjacent Building
276,Excessive Water In Basement (WEFB)
277,Exposure from Nearby Facility
278,FENCING
279,FIRE ESCAPE
280,FLOOR
281,Facades Uunit Complaince Inspection
282,Facility Construction
283,Facility Maintenance
284,Failed Street Repair
285,Failure To Maintain
286,Failure To Retain Water/Improper Drainage- (LL103/89)
287,Failure to Comply with Vacate Order
288,Failure to Post Calorie Information
289,Farm Animal
290,Fence - None/Inadequate
291,Ferret
292,Fire Alarm Lamp Dim
293,Fire Alarm Lamp Out
294,Fire Globe Missing
295,Fire Hydrant Emergency (FHE)
296,Fixture/Luminaire Damaged
297,Fixture/Luminaire Door Open
298,Fixture/Luminaire Hanging
299,Fixture/Luminaire Missing
300,Fixture/Luminaire Out Of Position
301,Flavored Tobacco
302,Flood Light Lamp Cycling
303,Flood Light Lamp Dayburning
304,Flood Light Lamp Dim
305,Flood Light Lamp Out
306,Flower Planters
307,Flyer or Handbill
308,Foam
309,Food Contains Foreign Object
310,Food Contaminated
311,Food Preparation Location
312,Food Protection
313,Food Source/Protection
314,Food Spoiled
315,Food Temperature
316,Food Vendor
317,Food Worker Activity
318,Food Worker Hygiene
319,Food Worker Illness
320,For One Address
321,For-Profit College or University
322,Foreign Attachment On Lamppost
323,Fountain - Over 5 Gallons
324,Fountain - Under 5 Gallons
325,Funeral Home
326,Furniture Store
327,GARBAGE/RECYCLING STORAGE
328,GUTTER/LEADER
329,Games of Chance
330,Gaming Cafe
331,Garage or Parking Lot
332,Garbage
333,Garbage or Litter
334,Gas Hook-Up/Piping - Illegal Or Defective
335,Gas Station Convenience Store
336,Gas Station Pumps
337,Gasoline Spill (IAA)
338,General Vendor
339,"Gift, Novelty, or Souvenir Store"
340,Glassware Broken
341,Glassware Hanging
342,Glassware Missing
343,Graffiti
344,Graffiti or Vandalism
345,Graffiti/Dirty Condition
346,Graffiti/Litter on Phone
347,Grass/Weeds
348,Grease In Sewer/Catch Basin (IDG)
349,Guard Rail - Street
350,HEAVY FLOW
351,Handwashing
352,Hardware Store
353,Hazardous Conditions
354,Heating Problem
355,High Water Pressure (WHP)
356,Highway Flooding (SH)
357,Hitting Building
358,Hitting Phone/Cable Lines
359,Hitting Power Lines
360,Home Appliance Store
361,Home Heating Oil Company
362,Home Improvement Contractor
363,Honorary
364,Horse-Drawn Cab
365,Hotel or Motel
366,Hours of Operation
367,Human Feces
368,Hummock
369,Hyd Valve Box Cover Missing (WV2)
370,Hydrant Defective (WC2)
371,Hydrant Knocked Over/Missing (WC)
372,Hydrant Leaking (WC1)
373,Hydrant Locking Device Request (Use Comments) (WC5)
374,Hydrant Running (WC3)
375,Hydrant Running Full (WA4)
376,Idling or Blocking Traffic
377,Iguana
378,Illegal Conversion Of Commercial Bldg/Space To Other Uses
379,Illegal Conversion Of Manufacturing/Industrial Space
380,Illegal Conversion Of Residential Building/Space
381,Illegal Hotel Rooms In Residential Building
382,Illegal Tree Removal/Topo. Change in SNAD
383,Illegal Use Of A Hydrant (CIN)
384,Illegal Use Of Hose - Other (CCO)
385,Illegal Use Of Hose - Private Residence (CCR)
386,Illegal. Commercial Use In Resident Zone
387,Illness Caused by Drinking Water
388,Immigration Services Provider
389,Improperly Parked or Abandoned
390,In Car
391,In Common Areas
392,In Public
393,Inadequate Support Shoring
394,Inadequate Sweeping
395,Inadequate or No Heat
396,Inappropriate Behavior
397,Inattentive
398,Injured Wildlife
399,Injury or Illness from Tanning
400,Insects / Pests
401,Integrity Complaint Referral
402,Investigative Inspection
403,JANITOR/SUPER
404,Jewelry
405,Jewelry Store
406,Kitchen/Food Prep Area
407,LED Lense
408,LED Pedestrian Unit
409,LIGHTING
410,LOW WATER PRESSURE - WLWP
411,Lack of Supplies
412,Lamppost Base Door/Cover Damaged
413,Lamppost Base Door/Cover Missing
414,Lamppost Base Door/Cover Open
415,Lamppost Damaged
416,Lamppost Knocked Down
417,Lamppost Leaning
418,Lamppost Missing
419,Lamppost Wire Exposed
420,Landmark Bldg - Illegal Work
421,Large Number of Mosquitoes
422,Laundromat
423,Lead Kit Request (Residential) (L10)
424,Leak (Use Comments) (WA2)
425,Leaky Roof
426,Letter Grading
427,License Plate Obscured
428,Licensee Complaint
429,Lighting
